Issue ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Epic Link,Labels,Components
ADM-003,Story,ADM-003 Bloqueio progressivo por tentativas de login,Aplicar lockout temporario por tentativas e gerar alerta operacional,High,3,,ADM-01 Seguranca e identidade,conect360 admin-backoffice fase1 lockout,Seguranca
ADM-003-T1,Task,ADM-003-T1 Rate limit e lockout por identidade,Implementar limite de tentativas e janela de bloqueio para login admin,High,1,,ADM-01 Seguranca e identidade,conect360 admin-backoffice fase1 lockout story-adm-003,Backend
ADM-003-T2,Task,ADM-003-T2 Alerta e desbloqueio operacional,Notificar equipe e prover rotina segura de desbloqueio controlado,Medium,1,,ADM-01 Seguranca e identidade,conect360 admin-backoffice fase1 lockout story-adm-003,Operacoes
ADM-101,Story,ADM-101 Politica de menor privilegio por perfil,Revisar defaults por role e remover privilegios excedentes do admin,High,5,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 rbac,Governanca
ADM-101-T1,Task,ADM-101-T1 Revisao de ROLE_DEFAULT_PERMISSIONS,Atualizar catalogo de permissoes por role com base em menor privilegio,High,2,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 rbac story-adm-101,Backend
ADM-101-T2,Task,ADM-101-T2 Testes automatizados da matriz RBAC,Cobrir matriz de rotas criticas e regressao de perfil administrativo,Medium,1,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 rbac story-adm-101,QA
ADM-102,Story,ADM-102 Dupla aprovacao para alteracoes sensiveis,Exigir segundo aprovador para mudancas criticas de acesso e privilegio,Critical,8,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 aprovacao-dupla,Governanca
ADM-102-T1,Task,ADM-102-T1 Workflow de solicitacao e aprovacao,Modelar estados solicitado aprovado rejeitado para mudancas sensiveis,High,2,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 aprovacao-dupla story-adm-102,Backend
ADM-102-T2,Task,ADM-102-T2 Tela de pendencias de aprovacao admin,Adicionar fila de aprovacoes com trilha de quem aprovou e quando,Medium,2,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 aprovacao-dupla story-adm-102,Frontend
ADM-103,Story,ADM-103 Revisao trimestral de acessos,Gerar relatorio de acessos por empresa e executar recertificacao trimestral,Medium,3,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 recertificacao,Governanca
ADM-103-T1,Task,ADM-103-T1 Relatorio trimestral de permissoes,Gerar consolidado por usuario role e permissoes ativas por empresa,Medium,1,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 recertificacao story-adm-103,Backend
ADM-103-T2,Task,ADM-103-T2 Fluxo de aceite da recertificacao,Publicar rotina de aceite com evidencia e data da recertificacao,Low,1,,ADM-02 Governanca de permissoes,conect360 admin-backoffice fase1 recertificacao story-adm-103,Operacoes
ADM-201,Story,ADM-201 Log de auditoria administrativo padronizado,Registrar acoes create update delete reset-role com before after e contexto,High,5,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 auditoria,Observabilidade
ADM-201-T1,Task,ADM-201-T1 Modelo de evento de auditoria admin,Padronizar schema de evento com actor target origem e correlationId,High,2,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 auditoria story-adm-201,Backend
ADM-201-T2,Task,ADM-201-T2 Consulta e exportacao de trilha admin,Expor busca por periodo usuario empresa e tipo de evento administrativo,Medium,1,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 auditoria story-adm-201,Backend
ADM-202,Story,ADM-202 Alertas de seguranca administrativa,Disparar alertas para escalacao de privilegio e falhas de autenticacao,High,3,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 alertas,Observabilidade
ADM-202-T1,Task,ADM-202-T1 Regras de alerta para eventos criticos,Configurar regras e severidades para eventos de seguranca administrativa,Medium,1,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 alertas story-adm-202,Observabilidade
ADM-202-T2,Task,ADM-202-T2 Integracao com runbook e notificacoes,Conectar alertas ao canal operacional com procedimento de resposta,Medium,1,,ADM-03 Auditoria e monitoramento,conect360 admin-backoffice fase1 alertas story-adm-202,Operacoes
ADM-301,Story,ADM-301 Scaffold do admin-web,Criar aplicacao administrativa dedicada com autenticacao e menu de governanca,Medium,5,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 admin-web,Plataforma
ADM-301-T1,Task,ADM-301-T1 Bootstrap da app admin-web,Inicializar app com rotas de governanca e guardas de acesso administrativo,Medium,2,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 admin-web story-adm-301,Frontend
ADM-301-T2,Task,ADM-301-T2 Pipeline e ambientes de deploy isolado,Configurar build e deploy separados da aplicacao operacional,Medium,1,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 admin-web story-adm-301,DevOps
ADM-302,Story,ADM-302 Gateway BFF administrativo,Adicionar camada dedicada para politicas de seguranca rate-limit e auditoria,Medium,8,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 bff-admin,Plataforma
ADM-302-T1,Task,ADM-302-T1 Endpoints administrativos via gateway,Concentrar endpoints sensiveis no BFF administrativo,Medium,2,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 bff-admin story-adm-302,Backend
ADM-302-T2,Task,ADM-302-T2 Middleware central de policy e trilha,Aplicar autorizacao avancada rate-limit e auditoria centralizada no gateway,Medium,2,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 bff-admin story-adm-302,Backend
ADM-303,Story,ADM-303 Fluxo break-glass com expiracao,Implementar acesso emergencial temporario com justificativa e aprovacao,Medium,5,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 break-glass,Seguranca
ADM-303-T1,Task,ADM-303-T1 Solicitar e aprovar acesso emergencial,Criar workflow de solicitacao aprovacao e registro de justificativa,Medium,2,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 break-glass story-adm-303,Backend
ADM-303-T2,Task,ADM-303-T2 Expiracao automatica e relatorio de uso,Revogar acesso emergencial por tempo e gerar trilha de revisao,Medium,1,,ADM-04 Backoffice dedicado,conect360 admin-backoffice fase2 break-glass story-adm-303,Observabilidade
