Issue ID,Parent ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Labels,Components
OPP-102,OPP-EPIC-02,Story,OPP-102 Soft delete restore e hard delete controlado,Substituir exclusao padrao por soft delete e adicionar restauracao e exclusao permanente restrita,Critical,8,,conect360 oportunidades lifecycle fase1 story-opp-102,Backend
OPP-102-T1,OPP-102,Sub-task,OPP-102-T1 Endpoints de soft delete e restore,Implementar rotas e regras de negocio para deletar e restaurar oportunidade,High,2,,conect360 oportunidades lifecycle fase1 task-opp-102,Backend
OPP-102-T2,OPP-102,Sub-task,OPP-102-T2 Endpoint de hard delete com guarda,Restringir exclusao permanente por permissao e auditoria obrigatoria,High,1,,conect360 oportunidades lifecycle fase1 task-opp-102,Seguranca
OPP-103,OPP-EPIC-02,Story,OPP-103 Reabertura de won lost com auditoria,Permitir reabrir oportunidade fechada com motivo e trilha completa,High,5,,conect360 oportunidades lifecycle fase1 story-opp-103,Backend
OPP-103-T1,OPP-103,Sub-task,OPP-103-T1 Endpoint de reabertura e validacao,Implementar regras para reabrir sem quebrar transicao de estagio,Medium,2,,conect360 oportunidades lifecycle fase1 task-opp-103,Backend
OPP-103-T2,OPP-103,Sub-task,OPP-103-T2 Registro de evento no historico,Salvar usuario motivo e timestamp da reabertura para auditoria,Medium,1,,conect360 oportunidades lifecycle fase1 task-opp-103,Observabilidade
OPP-104,OPP-EPIC-02,Story,OPP-104 Listagem pipeline e metricas lifecycle-aware,Ajustar APIs de oportunidades para filtrar por lifecycle com defaults operacionais seguros,High,5,,conect360 oportunidades lifecycle fase1 story-opp-104,Backend
OPP-104-T1,OPP-104,Sub-task,OPP-104-T1 Ajustar findAll getPipelineData getMetricas,Atualizar consultas para considerar lifecycle e manter compatibilidade legada,High,2,,conect360 oportunidades lifecycle fase1 task-opp-104,Backend
OPP-104-T2,OPP-104,Sub-task,OPP-104-T2 Testes de contrato e compatibilidade,Validar respostas para tenant com e sem flag ativa,Medium,1,,conect360 oportunidades lifecycle fase1 task-opp-104,QA
OPP-105,OPP-EPIC-02,Story,OPP-105 Suite de regressao backend lifecycle,Ampliar cobertura de testes de regras e fluxos de ciclo de vida,Critical,3,,conect360 oportunidades lifecycle fase1 story-opp-105,QA
OPP-105-T1,OPP-105,Sub-task,OPP-105-T1 Testes unitarios de regras lifecycle,Cobrir transicoes de status e cenarios de permissao invalida,Medium,1,,conect360 oportunidades lifecycle fase1 task-opp-105,QA
OPP-105-T2,OPP-105,Sub-task,OPP-105-T2 E2E do fluxo completo lifecycle,Validar criar mover fechar reabrir arquivar restaurar excluir,Medium,1,,conect360 oportunidades lifecycle fase1 task-opp-105,QA
OPP-201,OPP-EPIC-03,Story,OPP-201 Filtros e visoes lifecycle no Pipeline,Entregar visoes abertas fechadas arquivadas e lixeira com contadores consistentes,High,5,,conect360 oportunidades lifecycle fase2 story-opp-201,Frontend
OPP-201-T1,OPP-201,Sub-task,OPP-201-T1 Implementar filtros rapidos por lifecycle,Adicionar seletor de visao e persistencia de preferencia do usuario,Medium,2,,conect360 oportunidades lifecycle fase2 task-opp-201,Frontend
OPP-201-T2,OPP-201,Sub-task,OPP-201-T2 Ajustar chips e contadores por visao,Sincronizar quantidade e valor total com filtros ativos,Medium,1,,conect360 oportunidades lifecycle fase2 task-opp-201,Frontend
OPP-202,OPP-EPIC-03,Story,OPP-202 Acoes de lifecycle em cards e modais,Disponibilizar acoes ganhar perder reabrir arquivar restaurar excluir na UX,Critical,8,,conect360 oportunidades lifecycle fase2 story-opp-202,Frontend
OPP-202-T1,OPP-202,Sub-task,OPP-202-T1 Integrar acoes no modal de detalhes,Conectar botoes aos novos endpoints e atualizar estado local,High,2,,conect360 oportunidades lifecycle fase2 task-opp-202,Frontend
OPP-202-T2,OPP-202,Sub-task,OPP-202-T2 Confirmacoes e mensagens de erro padrao,Padronizar confirm dialog e feedback de transicao ou permissao negada,Medium,1,,conect360 oportunidades lifecycle fase2 task-opp-202,Frontend
OPP-203,OPP-EPIC-03,Story,OPP-203 Tipos e services frontend para lifecycle,Atualizar contratos tipados e service de oportunidades para novos campos e rotas,High,5,,conect360 oportunidades lifecycle fase2 story-opp-203,Frontend
OPP-203-T1,OPP-203,Sub-task,OPP-203-T1 Atualizar types de oportunidades,Incluir lifecycle status e metadados de auditoria nos tipos,Medium,1,,conect360 oportunidades lifecycle fase2 task-opp-203,Frontend
OPP-203-T2,OPP-203,Sub-task,OPP-203-T2 Atualizar service e testes de contrato,Adicionar endpoints novos e validar payloads de entrada e saida,Medium,1,,conect360 oportunidades lifecycle fase2 task-opp-203,QA
OPP-204,OPP-EPIC-03,Story,OPP-204 QA funcional Pipeline sem regressao,Executar roteiro funcional e registrar evidencias de homologacao,Critical,3,,conect360 oportunidades lifecycle fase2 story-opp-204,QA
OPP-204-T1,OPP-204,Sub-task,OPP-204-T1 Roteiro de homologacao do Pipeline,Validar cenarios de lifecycle em kanban lista calendario e grafico,Medium,1,,conect360 oportunidades lifecycle fase2 task-opp-204,QA
OPP-204-T2,OPP-204,Sub-task,OPP-204-T2 Correcao de regressao e revalidacao,Tratar falhas encontradas e repetir execucao dos casos criticos,Medium,1,,conect360 oportunidades lifecycle fase2 task-opp-204,QA
OPP-301,OPP-EPIC-04,Story,OPP-301 Dashboard V2 alinhado ao lifecycle,Ajustar agregacoes de oportunidades ativas funil e snapshot para novo modelo,High,8,,conect360 oportunidades lifecycle fase3 story-opp-301,Backend
OPP-301-T1,OPP-301,Sub-task,OPP-301-T1 Ajustar queries de agregacao v2,Revisar filtros de ativos para excluir archived e deleted,High,2,,conect360 oportunidades lifecycle fase3 task-opp-301,Backend
OPP-301-T2,OPP-301,Sub-task,OPP-301-T2 Validar consistencia dashboard vs pipeline,Comparar amostras e corrigir divergencias de contagem e valor,Medium,1,,conect360 oportunidades lifecycle fase3 task-opp-301,QA
OPP-302,OPP-EPIC-04,Story,OPP-302 Analytics comercial lifecycle-aware,Ajustar previsao e metricas para considerar lifecycle sem distorcer resultados,High,5,,conect360 oportunidades lifecycle fase3 story-opp-302,Analytics
OPP-302-T1,OPP-302,Sub-task,OPP-302-T1 Revisar queries de previsao de fechamento,Atualizar filtros de estagio e lifecycle nos calculos de previsao,Medium,2,,conect360 oportunidades lifecycle fase3 task-opp-302,Backend
OPP-302-T2,OPP-302,Sub-task,OPP-302-T2 Validacao comparativa com dataset fixo,Executar comparativo antes e depois com criterio aprovado,Medium,1,,conect360 oportunidades lifecycle fase3 task-opp-302,QA
OPP-303,OPP-EPIC-04,Story,OPP-303 Compatibilidade de Leads e Propostas,Ajustar fluxos internos que criam ou vinculam oportunidade para lifecycle open,High,5,,conect360 oportunidades lifecycle fase3 story-opp-303,Backend
OPP-303-T1,OPP-303,Sub-task,OPP-303-T1 Ajuste do fluxo de conversao de lead,Garantir criacao de oportunidade com lifecycle inicial aberto,Medium,1,,conect360 oportunidades lifecycle fase3 task-opp-303,Backend
OPP-303-T2,OPP-303,Sub-task,OPP-303-T2 Ajuste de fluxos legados de propostas,Validar criacao legada e relacionamento sem regressao,Medium,1,,conect360 oportunidades lifecycle fase3 task-opp-303,Backend
OPP-304,OPP-EPIC-04,Story,OPP-304 Rollout assistido e runbook operacional,Executar piloto por tenant monitorar por 48h e publicar runbook de suporte,High,5,,conect360 oportunidades lifecycle fase4 story-opp-304,Operacoes
OPP-304-T1,OPP-304,Sub-task,OPP-304-T1 Pilotar tenants e monitorar indicadores,Ativar por lote medir erros e validar rollback quando necessario,Medium,2,,conect360 oportunidades lifecycle fase4 task-opp-304,Operacoes
OPP-304-T2,OPP-304,Sub-task,OPP-304-T2 Publicar runbook e treinamento,Documentar suporte escalacao e orientacao para usuarios internos,Medium,1,,conect360 oportunidades lifecycle fase4 task-opp-304,Operacoes
OPP-305,OPP-EPIC-04,Story,OPP-305 Stale deals e automacao opcional,Adicionar marcacao de oportunidades paradas e opcao de auto arquivamento por politica,Medium,3,,conect360 oportunidades lifecycle fase5 story-opp-305,Produto
OPP-305-T1,OPP-305,Sub-task,OPP-305-T1 Detectar oportunidade parada por inatividade,Implementar regra configuravel de dias sem atividade,Low,1,,conect360 oportunidades lifecycle fase5 task-opp-305,Backend
OPP-305-T2,OPP-305,Sub-task,OPP-305-T2 Politica opcional de auto arquivamento,Aplicar automacao por tenant com trilha de auditoria e revertibilidade,Low,1,,conect360 oportunidades lifecycle fase5 task-opp-305,Backend
