bloco,item,resultado,evidencia,observacoes,executado_por,executado_em
Bloco 1 - Listagem e filtros,Limpar filtros e confirmar estado inicial,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_filtros.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_listagem_limpa.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 2 - Cadastro e edicao,Criar cliente com campos obrigatorios,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_cadastro_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_edicao_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 2 - Cadastro e edicao,Criar cliente com dados adicionais,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_cadastro_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_edicao_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 2 - Cadastro e edicao,Criar editar com dados comerciais,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_cadastro_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_edicao_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 2 - Cadastro e edicao,Editar cliente e confirmar persistencia,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_cadastro_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_edicao_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 2 - Cadastro e edicao,Validar erro de email invalido,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_cadastro_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_edicao_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 2 - Cadastro e edicao,Validar confirmacao visual de sucesso,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_cadastro_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_edicao_sucesso.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 3 - Perfil do cliente,Abrir perfil a partir da listagem,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_dados_basicos.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 3 - Perfil do cliente,Confirmar exibicao de dados basicos,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_dados_basicos.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 3 - Perfil do cliente,Confirmar exibicao de tags e follow-up,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_dados_basicos.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 3 - Perfil do cliente,Confirmar exibicao de origem e responsavel_id,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_dados_basicos.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 3 - Perfil do cliente,Validar perfil com e sem dados opcionais,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_dados_basicos.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 4 - Integracoes do perfil,Resumo de tickets com contadores,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 4 - Integracoes do perfil,Resumo de propostas carrega sem erro,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 4 - Integracoes do perfil,Resumo de contratos carrega sem erro,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 4 - Integracoes do perfil,Resumo de faturas carrega sem erro,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 4 - Integracoes do perfil,Navegacao para modulos relacionados com contexto,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_perfil_integracoes.png|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 5 - Exportacao e consistencia,Exportar CSV sem filtros,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_export_sem_filtros.csv|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_export_com_filtros.csv|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 5 - Exportacao e consistencia,Exportar CSV com filtros ativos,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_export_sem_filtros.csv|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_export_com_filtros.csv|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 5 - Exportacao e consistencia,Confirmar colunas contratuais no CSV,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_export_sem_filtros.csv|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312_export_com_filtros.csv|docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 6 - Estados e UX,Validar estado de loading,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 6 - Estados e UX,Validar estado vazio para busca sem resultado,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 6 - Estados e UX,Validar mensagem amigavel em erro de API,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Bloco 6 - Estados e UX,Validar responsividade desktop e mobile,PASS,docs/features/evidencias/CRM020_QA_CLIENTES_360_20260312.md,Preenchimento automatico por rodada local em mock. Revalidar manualmente em homolog/producao.,qa.automacao,2026-03-12
Sign-off,Nenhum bug critico ou bloqueante aberto,PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
Sign-off,Aprovacao final de QA registrada no card CRM-020,PENDENTE,,Pendente de validacao manual em ambiente alvo.,,
