Issue ID,Parent ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Labels,Components,Owner,Start date,Due date,Sprint,Dependencies
GDN-005,GDN-EPIC-00,Story,GDN-005 Define RBAC baseline,Define OWNER SUPERADMIN and ADMIN permission matrix,Critical,5,,conect360 guardian sprint0 rbac,Security,Security,2026-03-12,2026-03-13,SPR-0-2026-03-10_14,GDN-002
GDN-006,GDN-EPIC-00,Story,GDN-006 Define guardian scope boundary,Define what stays in guardian and what stays in client system,Critical,5,,conect360 guardian sprint0 scope,Architecture,TechLead,2026-03-13,2026-03-14,SPR-0-2026-03-10_14,GDN-005
GDN-007,GDN-EPIC-00,Task,GDN-007 Validation plan consistency test,Validate no conflict between plan limits and billing rules,High,2,,conect360 guardian sprint0 validation,QA,QA,2026-03-14,2026-03-14,SPR-0-2026-03-10_14,GDN-001;GDN-002;GDN-003
GDN-008,GDN-EPIC-00,Task,GDN-008 Validation business tabletop test,Run 10 mandatory business scenarios with expected outcomes,High,2,,conect360 guardian sprint0 validation,QA,QA,2026-03-14,2026-03-14,SPR-0-2026-03-10_14,GDN-002;GDN-003;GDN-004
GDN-009,GDN-EPIC-00,Task,GDN-009 Validation legal and finance approval,Collect legal and finance signoff for policy package,Critical,2,,conect360 guardian sprint0 validation,Legal,Legal,2026-03-14,2026-03-14,SPR-0-2026-03-10_14,GDN-002;GDN-003
GDN-010,GDN-EPIC-00,Task,GDN-010 Gate sprint0 signoff,Approve sprint0 only if all validation tasks pass,Critical,1,,conect360 guardian sprint0 gate,Governance,PMO,2026-03-14,2026-03-14,SPR-0-2026-03-10_14,GDN-007;GDN-008;GDN-009
GDN-011,GDN-EPIC-00,Task,GDN-011 Configure autonomous execution rule,Set rule to auto start next sprint after gate pass,Critical,1,,conect360 guardian sprint0 automation,PMO,PMO,2026-03-14,2026-03-14,SPR-0-2026-03-10_14,GDN-010
GDN-101,GDN-EPIC-01,Story,GDN-101 Create billing domain model,Create subscription invoice payment and billing event data model,Critical,8,,conect360 guardian sprint1 billing,Backend,Backend,2026-03-17,2026-03-19,SPR-1-2026-03-17_28,GDN-010
GDN-102,GDN-EPIC-01,Story,GDN-102 Implement subscription state machine,Implement trial active past_due suspended canceled transitions,Critical,8,,conect360 guardian sprint1 billing,Backend,Backend,2026-03-18,2026-03-21,SPR-1-2026-03-17_28,GDN-101
GDN-103,GDN-EPIC-01,Story,GDN-103 Integrate payment checkout and webhook,Integrate provider checkout and webhook event intake,Critical,8,,conect360 guardian sprint1 billing,Backend,Backend,2026-03-20,2026-03-26,SPR-1-2026-03-17_28,GDN-101
GDN-104,GDN-EPIC-01,Story,GDN-104 Enforce webhook idempotency,Prevent duplicated provider events from creating duplicated effects,Critical,5,,conect360 guardian sprint1 billing,Backend,Backend,2026-03-20,2026-03-24,SPR-1-2026-03-17_28,GDN-103
GDN-105,GDN-EPIC-01,Story,GDN-105 Implement payment reconciliation,Reconcile provider events against local billing records,High,5,,conect360 guardian sprint1 billing,Backend,Backend,2026-03-24,2026-03-26,SPR-1-2026-03-17_28,GDN-103;GDN-104
GDN-106,GDN-EPIC-01,Story,GDN-106 Implement due date status jobs,Run scheduled jobs to move accounts by billing status,High,5,,conect360 guardian sprint1 billing,Backend,Backend,2026-03-24,2026-03-27,SPR-1-2026-03-17_28,GDN-102
GDN-107,GDN-EPIC-01,Story,GDN-107 Implement backend entitlement checks,Apply plan enforcement in backend for all sensitive endpoints,Critical,8,,conect360 guardian sprint1 entitlement,Backend,Backend,2026-03-24,2026-03-28,SPR-1-2026-03-17_28,GDN-102;GDN-106
GDN-108,GDN-EPIC-01,Task,GDN-108 Validation unit tests state machine,Run unit tests for all state transitions and invalid transitions,High,2,,conect360 guardian sprint1 validation,QA,QA,2026-03-27,2026-03-28,SPR-1-2026-03-17_28,GDN-102
GDN-109,GDN-EPIC-01,Task,GDN-109 Validation integration webhook flow,Validate checkout webhook activation full flow,Critical,2,,conect360 guardian sprint1 validation,QA,QA,2026-03-27,2026-03-28,SPR-1-2026-03-17_28,GDN-103;GDN-104;GDN-105
GDN-110,GDN-EPIC-01,Task,GDN-110 Validation duplicate event test,Send duplicated webhook events and confirm no duplicate charge,Critical,2,,conect360 guardian sprint1 validation,QA,QA,2026-03-27,2026-03-28,SPR-1-2026-03-17_28,GDN-104
GDN-111,GDN-EPIC-01,Task,GDN-111 Validation gateway outage fallback,Simulate provider outage and verify status consistency,Critical,2,,conect360 guardian sprint1 validation,QA,QA,2026-03-27,2026-03-28,SPR-1-2026-03-17_28,GDN-105;GDN-106
GDN-112,GDN-EPIC-01,Task,GDN-112 Gate sprint1 release check,Approve sprint1 only with zero critical billing defects,Critical,1,,conect360 guardian sprint1 gate,PMO,PMO,2026-03-28,2026-03-28,SPR-1-2026-03-17_28,GDN-107;GDN-108;GDN-109;GDN-110;GDN-111
GDN-201,GDN-EPIC-02,Story,GDN-201 Create guardian namespace,Create backend namespace guardian with isolated route group,Critical,5,,conect360 guardian sprint2 security,Backend,Backend,2026-03-31,2026-04-02,SPR-2-2026-03-31_04-11,GDN-112
GDN-202,GDN-EPIC-02,Story,GDN-202 Migrate sensitive admin endpoints,Move sensitive admin operations to guardian namespace,Critical,8,,conect360 guardian sprint2 security,Backend,Backend,2026-04-01,2026-04-04,SPR-2-2026-03-31_04-11,GDN-201
GDN-203,GDN-EPIC-02,Story,GDN-203 Enforce strict RBAC for guardian,Require SUPERADMIN plus granular permission checks,Critical,8,,conect360 guardian sprint2 security,Security,Security,2026-04-01,2026-04-05,SPR-2-2026-03-31_04-11,GDN-202
GDN-204,GDN-EPIC-02,Story,GDN-204 Enforce mandatory MFA in guardian,Block guardian access without valid second factor,Critical,5,,conect360 guardian sprint2 security,Security,Security,2026-04-02,2026-04-06,SPR-2-2026-03-31_04-11,GDN-203
GDN-205,GDN-EPIC-02,Story,GDN-205 Harden admin session policy,Apply strict token ttl idle timeout and revocation controls,High,5,,conect360 guardian sprint2 security,Backend,Backend,2026-04-03,2026-04-07,SPR-2-2026-03-31_04-11,GDN-203
GDN-206,GDN-EPIC-02,Story,GDN-206 Remove admin client from client app bundle,Remove admin routes menus and admin API client from sistema app,Critical,5,,conect360 guardian sprint2 security,Frontend,Frontend,2026-04-04,2026-04-08,SPR-2-2026-03-31_04-11,GDN-202
GDN-207,GDN-EPIC-02,Story,GDN-207 Restrict guardian endpoint documentation,Keep guardian route documentation non public and controlled,High,3,,conect360 guardian sprint2 security,DevOps,DevOps,2026-04-04,2026-04-08,SPR-2-2026-03-31_04-11,GDN-201
GDN-208,GDN-EPIC-02,Story,GDN-208 Create immutable audit for critical actions,Register actor target ip timestamp and before after payload,Critical,8,,conect360 guardian sprint2 security,Observability,Backend,2026-04-05,2026-04-09,SPR-2-2026-03-31_04-11,GDN-202;GDN-203
GDN-209,GDN-EPIC-02,Task,GDN-209 Validation unauthorized access tests,Verify standard users cannot access guardian routes,Critical,2,,conect360 guardian sprint2 validation,QA,QA,2026-04-10,2026-04-11,SPR-2-2026-03-31_04-11,GDN-203;GDN-204
GDN-210,GDN-EPIC-02,Task,GDN-210 Validation backend bypass tests,Verify backend denies access even with frontend tampering,Critical,2,,conect360 guardian sprint2 validation,QA,QA,2026-04-10,2026-04-11,SPR-2-2026-03-31_04-11,GDN-203;GDN-206
GDN-211,GDN-EPIC-02,Task,GDN-211 Validation MFA and session tests,Verify MFA challenge and session hardening behavior,Critical,2,,conect360 guardian sprint2 validation,QA,QA,2026-04-10,2026-04-11,SPR-2-2026-03-31_04-11,GDN-204;GDN-205
GDN-212,GDN-EPIC-02,Task,GDN-212 Validation exposure scan tests,Verify client app has no exposed guardian routes or endpoints,Critical,2,,conect360 guardian sprint2 validation,Security,Security,2026-04-10,2026-04-11,SPR-2-2026-03-31_04-11,GDN-206;GDN-207
GDN-213,GDN-EPIC-02,Task,GDN-213 Gate sprint2 security check,Approve sprint2 only with zero critical security findings,Critical,1,,conect360 guardian sprint2 gate,PMO,PMO,2026-04-11,2026-04-11,SPR-2-2026-03-31_04-11,GDN-208;GDN-209;GDN-210;GDN-211;GDN-212
GDN-301,GDN-EPIC-03,Story,GDN-301 Publish guardian web app in monorepo,Deploy guardian-web with isolated auth and release pipeline,High,5,,conect360 guardian sprint3 platform,Frontend,Frontend,2026-04-14,2026-04-15,SPR-3-2026-04-14_18,GDN-213
GDN-302,GDN-EPIC-03,Story,GDN-302 Implement companies governance screen,Enable list status plan and limit management for companies,High,5,,conect360 guardian sprint3 platform,Frontend,Frontend,2026-04-14,2026-04-16,SPR-3-2026-04-14_18,GDN-301
GDN-303,GDN-EPIC-03,Story,GDN-303 Implement billing operations screen,Enable invoice status suspension and reactivation actions,High,5,,conect360 guardian sprint3 platform,Frontend,Frontend,2026-04-15,2026-04-17,SPR-3-2026-04-14_18,GDN-301
GDN-304,GDN-EPIC-03,Story,GDN-304 Implement audit history screen,Expose critical event trail filters and exports,High,3,,conect360 guardian sprint3 platform,Frontend,Frontend,2026-04-15,2026-04-17,SPR-3-2026-04-14_18,GDN-208;GDN-301
GDN-305,GDN-EPIC-03,Story,GDN-305 Configure feature flags for legacy transition,Switch traffic from legacy backoffice to guardian in phases,High,3,,conect360 guardian sprint3 platform,DevOps,DevOps,2026-04-16,2026-04-18,SPR-3-2026-04-14_18,GDN-302;GDN-303
GDN-306,GDN-EPIC-03,Story,GDN-306 Define support workflow N1 N2 N3,Publish support runbook ownership and escalation path,Medium,3,,conect360 guardian sprint3 operations,Operations,Support,2026-04-16,2026-04-18,SPR-3-2026-04-14_18,GDN-302;GDN-303;GDN-304
GDN-307,GDN-EPIC-03,Task,GDN-307 Validation e2e admin operation suite,Run end to end admin operations scenarios in CI,High,2,,conect360 guardian sprint3 validation,QA,QA,2026-04-18,2026-04-18,SPR-3-2026-04-14_18,GDN-302;GDN-303;GDN-304
GDN-308,GDN-EPIC-03,Task,GDN-308 Validation responsive and visual checks,Run responsive checks and visual baseline for key pages,Medium,1,,conect360 guardian sprint3 validation,QA,QA,2026-04-18,2026-04-18,SPR-3-2026-04-14_18,GDN-301;GDN-302;GDN-303
GDN-309,GDN-EPIC-03,Task,GDN-309 Validation permission action matrix,Validate each critical action by role and permission,High,2,,conect360 guardian sprint3 validation,QA,QA,2026-04-18,2026-04-18,SPR-3-2026-04-14_18,GDN-303;GDN-304
GDN-310,GDN-EPIC-03,Task,GDN-310 Validation internal UAT session,Run internal UAT script and collect business signoff,High,2,,conect360 guardian sprint3 validation,Product,Product,2026-04-18,2026-04-18,SPR-3-2026-04-14_18,GDN-302;GDN-303;GDN-304;GDN-306
GDN-311,GDN-EPIC-03,Task,GDN-311 Gate sprint3 operational readiness,Approve sprint3 only if guardian runs without legacy dependency,High,1,,conect360 guardian sprint3 gate,PMO,PMO,2026-04-18,2026-04-18,SPR-3-2026-04-14_18,GDN-307;GDN-308;GDN-309;GDN-310
GDN-401,GDN-EPIC-04,Story,GDN-401 Execute controlled pilot cohort,Run pilot with selected real customer accounts,High,5,,conect360 guardian sprint4 pilot,Operations,Operations,2026-04-14,2026-04-18,SPR-4-2026-04-14_21,GDN-311
GDN-402,GDN-EPIC-04,Story,GDN-402 Monitor billing and platform metrics,Track payment failures latency and status transitions daily,High,3,,conect360 guardian sprint4 pilot,SRE,SRE,2026-04-14,2026-04-21,SPR-4-2026-04-14_21,GDN-401
GDN-403,GDN-EPIC-04,Story,GDN-403 Execute contingency and rollback drill,Simulate production incident and execute rollback runbook,High,3,,conect360 guardian sprint4 pilot,SRE,SRE,2026-04-16,2026-04-19,SPR-4-2026-04-14_21,GDN-401
GDN-404,GDN-EPIC-04,Story,GDN-404 Finalize incident runbook,Finalize response playbook and escalation matrix,High,3,,conect360 guardian sprint4 pilot,Operations,Operations,2026-04-16,2026-04-20,SPR-4-2026-04-14_21,GDN-306
GDN-405,GDN-EPIC-04,Story,GDN-405 Train operations and support teams,Train N1 N2 N3 on pilot cases and incident response,High,3,,conect360 guardian sprint4 pilot,Support,Support,2026-04-17,2026-04-21,SPR-4-2026-04-14_21,GDN-404
GDN-406,GDN-EPIC-04,Task,GDN-406 Validation light peak load test,Execute light load profile at expected peak windows,Medium,1,,conect360 guardian sprint4 validation,QA,QA,2026-04-21,2026-04-21,SPR-4-2026-04-14_21,GDN-402
GDN-407,GDN-EPIC-04,Task,GDN-407 Validation webhook replay recovery test,Replay webhook backlog and validate data consistency,High,2,,conect360 guardian sprint4 validation,QA,QA,2026-04-21,2026-04-21,SPR-4-2026-04-14_21,GDN-403
GDN-408,GDN-EPIC-04,Task,GDN-408 Validation alert observability test,Verify alerts fire with expected severity and routing,High,2,,conect360 guardian sprint4 validation,SRE,SRE,2026-04-21,2026-04-21,SPR-4-2026-04-14_21,GDN-402;GDN-404
GDN-409,GDN-EPIC-04,Task,GDN-409 Validation support runbook execution test,Execute runbook by support operators without engineering help,High,2,,conect360 guardian sprint4 validation,Support,Support,2026-04-21,2026-04-21,SPR-4-2026-04-14_21,GDN-405
GDN-410,GDN-EPIC-04,Task,GDN-410 Gate sprint4 pilot approval,Approve pilot only with no open P0 or P1 incidents,High,1,,conect360 guardian sprint4 gate,PMO,PMO,2026-04-21,2026-04-21,SPR-4-2026-04-14_21,GDN-406;GDN-407;GDN-408;GDN-409
GDN-501,GDN-EPIC-05,Story,GDN-501 Execute production go live window,Run go live checklist and publish release decision,Critical,5,,conect360 guardian sprint5 golive,Release,ReleaseManager,2026-04-22,2026-04-22,SPR-5-2026-04-22_30,GDN-410
GDN-502,GDN-EPIC-05,Story,GDN-502 Run hypercare for 7 days,Apply enhanced monitoring and rapid incident response,Critical,5,,conect360 guardian sprint5 golive,SRE,SRE,2026-04-22,2026-04-29,SPR-5-2026-04-22_30,GDN-501
GDN-503,GDN-EPIC-05,Story,GDN-503 Freeze legacy backoffice to read only,Disable write operations in legacy backoffice,Critical,3,,conect360 guardian sprint5 golive,Operations,Operations,2026-04-23,2026-04-25,SPR-5-2026-04-22_30,GDN-501
GDN-504,GDN-EPIC-05,Story,GDN-504 Decommission legacy by controlled phases,Disable legacy routes and retire infra safely,High,5,,conect360 guardian sprint5 golive,DevOps,DevOps,2026-04-25,2026-04-30,SPR-5-2026-04-22_30,GDN-503;GDN-502
GDN-505,GDN-EPIC-05,Story,GDN-505 Record lessons learned and post go live backlog,Publish retrospective and prioritized follow up roadmap,Medium,2,,conect360 guardian sprint5 golive,Governance,PMO,2026-04-29,2026-04-30,SPR-5-2026-04-22_30,GDN-502
GDN-506,GDN-EPIC-05,Task,GDN-506 Validation daily smoke suite in production,Run daily smoke login billing block and reactivate flow,Critical,2,,conect360 guardian sprint5 validation,QA,QA,2026-04-22,2026-04-30,SPR-5-2026-04-22_30,GDN-501
GDN-507,GDN-EPIC-05,Task,GDN-507 Validation daily financial consistency,Reconcile invoices payments and account states daily,Critical,2,,conect360 guardian sprint5 validation,Finance,Finance,2026-04-22,2026-04-30,SPR-5-2026-04-22_30,GDN-501
GDN-508,GDN-EPIC-05,Task,GDN-508 Validation critical audit event checks,Verify audit logs for high risk actions every day,Critical,2,,conect360 guardian sprint5 validation,Security,Security,2026-04-22,2026-04-30,SPR-5-2026-04-22_30,GDN-501
GDN-509,GDN-EPIC-05,Task,GDN-509 Validation documented rollback simulation,Run and document rollback simulation in production window,High,2,,conect360 guardian sprint5 validation,SRE,SRE,2026-04-24,2026-04-26,SPR-5-2026-04-22_30,GDN-502
GDN-510,GDN-EPIC-05,Task,GDN-510 Gate program completion,Close program only when all sprint5 validations pass,Critical,1,,conect360 guardian sprint5 gate,PMO,PMO,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-504;GDN-505;GDN-506;GDN-507;GDN-508;GDN-509
GDN-511,GDN-EPIC-05,Task,GDN-511 Final acceptance entitlement backend,Confirm all plan restrictions are enforced server side,Critical,1,,conect360 guardian final acceptance,Backend,TechLead,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-510
GDN-512,GDN-EPIC-05,Task,GDN-512 Final acceptance guardian isolation,Confirm guardian access is isolated by RBAC and MFA,Critical,1,,conect360 guardian final acceptance,Security,Security,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-510
GDN-513,GDN-EPIC-05,Task,GDN-513 Final acceptance webhook reliability,Confirm idempotent webhook processing and reconciliation,Critical,1,,conect360 guardian final acceptance,Backend,Backend,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-510
GDN-514,GDN-EPIC-05,Task,GDN-514 Final acceptance e2e critical suite,Confirm e2e critical flows are green in release pipeline,Critical,1,,conect360 guardian final acceptance,QA,QA,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-510
GDN-515,GDN-EPIC-05,Task,GDN-515 Final acceptance runbook readiness,Confirm incident runbook and support training completion,Critical,1,,conect360 guardian final acceptance,Operations,Support,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-510
GDN-516,GDN-EPIC-05,Task,GDN-516 Final acceptance legacy decommission,Confirm no functional dependency on legacy backoffice,Critical,1,,conect360 guardian final acceptance,DevOps,DevOps,2026-04-30,2026-04-30,SPR-5-2026-04-22_30,GDN-510
