"Path","Prefix"
"CONCLUSAO_OTIMIZACOES_PERFORMANCE.md","CONCLUSAO"
"CONCLUSAO_REGISTRO_ROTAS_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_SEMANA_5.md","CONCLUSAO"
"CONCLUSAO_SETUP_QUALIDADE.md","CONCLUSAO"
"CONCLUSAO_SISTEMA_WHATSAPP.md","CONCLUSAO"
"CONCLUSAO_SLA_TRACKING.md","CONCLUSAO"
"CONCLUSAO_SPRINT1_FINAL.md","CONCLUSAO"
"CONCLUSAO_SSL_HTTPS.md","CONCLUSAO"
"CONCLUSAO_TASK_5_FRONTEND.md","CONCLUSAO"
"CONCLUSAO_TESTE_ATENDIMENTO.md","CONCLUSAO"
"CONCLUSAO_VALIDACAO_AMBIENTE.md","CONCLUSAO"
"CONCLUSAO_WEEK6_ERROR_BUDGET_MANAGEMENT.md","CONCLUSAO"
"CONSOLIDACAO_ATALHOS_TECLADO.md","CONSOLIDACAO"
"CONSOLIDACAO_ATENDIMENTO_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_ATRIBUICOES_FINAL.md","CONSOLIDACAO"
"CONSOLIDACAO_AUDITORIA_CRM.md","CONSOLIDACAO"
"CONSOLIDACAO_BACKEND_VALIDATION.md","CONSOLIDACAO"
"CONSOLIDACAO_CLIENTES_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_COMPLETA_MELHORIAS.md","CONSOLIDACAO"
"CONSOLIDACAO_CONCLUIDA_TASKS_3_4.md","CONSOLIDACAO"
"CONSOLIDACAO_CONSTRUTOR_VISUAL.md","CONSOLIDACAO"
"CONSOLIDACAO_CONTRATOS_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_DASHBOARD_RESUMO_REAL.md","CONSOLIDACAO"
"CONSOLIDACAO_DEVOPS_SEGURANCA.md","CONSOLIDACAO"
"CONSOLIDACAO_DRAG_DROP_DEPARTAMENTOS.md","CONSOLIDACAO"
"CONSOLIDACAO_EQUALIZAR_CONTRATOS_20251128.md","CONSOLIDACAO"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETO.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA2_ZUSTAND.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA3_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA5_SISTEMA_FILAS.md","CONSOLIDACAO"
"CONSOLIDACAO_FASE_2_3_ATENDIMENTO.md","CONSOLIDACAO"
"CONSOLIDACAO_FASE1_FINAL.md","CONSOLIDACAO"
"CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_DISTRIBUICAO_AVANCADA.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_SESSAO_DEVOPS.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_SISTEMA.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_SLA.md","CONSOLIDACAO"
"CONSOLIDACAO_GESTAO_USUARIOS.md","CONSOLIDACAO"
"CONSOLIDACAO_LEADS_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_LICENCIAMENTO_MODULAR.md","CONSOLIDACAO"
"CONSOLIDACAO_LOGIN_ATENDENTES.md","CONSOLIDACAO"
"CONSOLIDACAO_MELHORIAS_PERFORMANCE_FINAL.md","CONSOLIDACAO"
"CONSOLIDACAO_MELHORIAS_TRIAGEM.md","CONSOLIDACAO"
"CONSOLIDACAO_MELHORIAS_UX.md","CONSOLIDACAO"
"CONSOLIDACAO_MENU_ATENDIMENTO.md","CONSOLIDACAO"
"CONSOLIDACAO_MIGRACAO_26NOV.md","CONSOLIDACAO"
"CONSOLIDACAO_NUCLEOS_DEPARTAMENTOS.md","CONSOLIDACAO"
"CONSOLIDACAO_OPORTUNIDADES_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_PLAYER_AUDIO_RESOLVIDO.md","CONSOLIDACAO"
"CONSOLIDACAO_PLAYER_AUDIO.md","CONSOLIDACAO"
"CONSOLIDACAO_PRODUTOS_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_SESSAO_IMPLEMENTACAO.md","CONSOLIDACAO"
"CONSOLIDACAO_SISTEMA_EQUIPES.md","CONSOLIDACAO"
"CONSOLIDACAO_STATUS_ENUM.md","CONSOLIDACAO"
"CONSOLIDACAO_STORE_INTEGRADA.md","CONSOLIDACAO"
"CONSOLIDACAO_VALIDACAO_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_VALIDACAO_MIGRATIONS_01DEZ2025.md","CONSOLIDACAO"
"CORRECAO_400_ATRIBUICOES.md","CORRECAO"
"CORRECAO_APLICADA_MENSAGENS.md","CORRECAO"
"CORRECAO_BOT_DEPARTAMENTOS.md","CORRECAO"
"CORRECAO_BOTAO_VOLTAR_DUPLICADO.md","CORRECAO"
"CORRECAO_BOTOES_DUPLICADOS.md","CORRECAO"
"CORRECAO_BUG_400_LEADS.md","CORRECAO"
"CORRECAO_BUSCA_POR_TELEFONE.md","CORRECAO"
"CORRECAO_CAIXA_TEXTO_CHAT.md","CORRECAO"
"CORRECAO_CAMPO_TELEFONE.md","CORRECAO"
"CORRECAO_CONTATO_SEM_NOME.md","CORRECAO"
"CORRECAO_CONVERSAO_JSON_VISUAL.md","CORRECAO"
"CORRECAO_CORES_KANBAN.md","CORRECAO"
"CORRECAO_DEPARTAMENTOS_CONCLUIDA.md","CORRECAO"
"CORRECAO_EMPRESAID_ATENDIMENTO.md","CORRECAO"
"CORRECAO_EMPRESAID_LOGIN.md","CORRECAO"
"CORRECAO_ENVIO_MENSAGENS.md","CORRECAO"
"CORRECAO_ERRO_500_INATIVIDADE.md","CORRECAO"
"CORRECAO_ERRO_500_STATUS.md","CORRECAO"
"CORRECAO_ERRO_NULL_CONTATO.md","CORRECAO"
"CORRECAO_FAIXA_VERDE_CHAT.md","CORRECAO"
"CORRECAO_FK_ATRIBUICOES.md","CORRECAO"
"CORRECAO_FORMATO_API.md","CORRECAO"
"CORRECAO_FRONTEND_COMPLETA.md","CORRECAO"
"CORRECAO_INTERFACE_COMPLETA.md","CORRECAO"
"CORRECAO_JWT_SECRET_WEBSOCKET.md","CORRECAO"
"CORRECAO_LOGS_EXCESSIVOS.md","CORRECAO"
"CORRECAO_LOOP_INFINITO.md","CORRECAO"
"CORRECAO_MENSAGENS_ATENDENTE_TEMPO_REAL.md","CORRECAO"
"CORRECAO_MENSAGENS_CHAT.md","CORRECAO"
"CORRECAO_MENU_ATENDIMENTO.md","CORRECAO"
"CORRECAO_MENU_ATIVO_HIERARQUICO.md","CORRECAO"
"CORRECAO_NOME_CLIENTE_VINCULADO.md","CORRECAO"
"CORRECAO_NUCLEOS_MATRIZ_ATRIBUICOES.md","CORRECAO"
"CORRECAO_NUMERO_SEM_9.md","CORRECAO"
"CORRECAO_ORDEM_IMPORTS.md","CORRECAO"
"CORRECAO_ORDEM_ROTAS_CONTROLLERS.md","CORRECAO"
"CORRECAO_ROTAS_ATENDIMENTO.md","CORRECAO"
"CORRECAO_SALVAR_TOKEN_TODAS_PROPRIEDADES.md","CORRECAO"
"CORRECAO_SAUDACAO_PERSONALIZADA.md","CORRECAO"
"CORRECAO_SCROLL_AUTOMATICO.md","CORRECAO"
"CORRECAO_SCROLL_ENVIO_FINAL.md","CORRECAO"
"CORRECAO_SCROLL_ENVIO.md","CORRECAO"
"CORRECAO_SCROLL_INICIAL.md","CORRECAO"
"CORRECAO_SEGURANCA_ISOLAMENTO.md","CORRECAO"
"CORRECAO_STATUS_CASE_SENSITIVITY.md","CORRECAO"
"CORRECAO_TICKETS_DESAPARECEM_RELOAD.md","CORRECAO"
"CORRECAO_TITULO_DUPLICADO.md","CORRECAO"
"CORRECAO_TOGGLE_MENU_HIERARQUICO.md","CORRECAO"
"CORRECAO_TOKEN_AUTH.md","CORRECAO"
"CORRECAO_TOKEN_WEBSOCKET.md","CORRECAO"
"CORRECAO_TOKEN_WHATSAPP_RESUMO.md","CORRECAO"
"CORRECAO_TYPEORM_RELATION.md","CORRECAO"
"CORRECAO_UPLOAD_ARQUIVOS.md","CORRECAO"
"CORRECAO_UUID_VALIDATION.md","CORRECAO"
"CORRECAO_VISIVEL_NO_BOT.md","CORRECAO"
"CORRECAO_WEBSOCKET_TEMPO_REAL.md","CORRECAO"
"CORRECAO_WEBSOCKET_UNDEFINED.md","CORRECAO"
"FASE_3_LOGGING_ESTRUTURADO_CONCLUIDO.md","FASE"
"FASE_4_SSL_HTTPS_CONCLUIDO.md","FASE"
"FASE_5_PRODUCAO_FINAL_CONCLUIDO.md","FASE"
"GUIA_ADICIONAR_OPCOES_MENU.md","GUIA"
"GUIA_COMMIT_PROFISSIONAL.md","GUIA"
"GUIA_CONFIGURACAO_DOMINIO.md","GUIA"
"GUIA_CORRIGIR_FLUXO_BOT.md","GUIA"
"GUIA_CRIAR_FLUXO_WHATSAPP.md","GUIA"
"GUIA_DEPLOY_AWS.md","GUIA"
"GUIA_EDITOR_VISUAL_PASSO_A_PASSO.md","GUIA"
"GUIA_GESTAO_NUCLEOS_WHATSAPP.md","GUIA"
"GUIA_IMPLEMENTACAO_MELHORIAS_BOT.md","GUIA"
"GUIA_LICENCIAMENTO_MODULAR.md","GUIA"
"GUIA_LIMPEZA_DESENVOLVIMENTO.md","GUIA"
"GUIA_MELHORIAS_IMPLEMENTADAS.md","GUIA"
"GUIA_MIGRACAO_AMBIENTE.md","GUIA"
"GUIA_RAPIDO_AGENTE_IA.md","GUIA"
"GUIA_RAPIDO_ATIVAR_WHATSAPP.md","GUIA"
"GUIA_RAPIDO_COMPONENTES_ATENDIMENTO.md","GUIA"
"GUIA_RAPIDO_DROPDOWN_CONTATOS.md","GUIA"
"GUIA_RAPIDO_IMPORTAR_FLUXO.md","GUIA"
"GUIA_RAPIDO_INTEGRACAO_APIS.md","GUIA"
"GUIA_RAPIDO_PLANO_EXCELENCIA.md","GUIA"
"GUIA_RAPIDO_TESTE_CHAT.md","GUIA"
"GUIA_RAPIDO_TESTES_5MIN.md","GUIA"
"GUIA_RAPIDO_VISIBILIDADE_BOT.md","GUIA"
"GUIA_REINICIAR_TESTAR.md","GUIA"
"GUIA_REMOVER_DEPLOY_QUEBRADO.md","GUIA"
"GUIA_SISTEMA_FILAS.md","GUIA"
"GUIA_TESTE_ADMIN_EMPRESAS.md","GUIA"
"GUIA_TESTE_APROVACAO.md","GUIA"
"GUIA_TESTE_CACHE_COMPLETO.md","GUIA"
"GUIA_TESTE_CONSTRUTOR_VISUAL.md","GUIA"
"GUIA_TESTE_CORRECAO_DUPLICADOS.md","GUIA"
"GUIA_TESTE_EMAIL_NOTIFICATIONS.md","GUIA"
"GUIA_TESTE_FECHAMENTO_AUTOMATICO.md","GUIA"
"GUIA_TESTE_HISTORICO_VERSOES.md","GUIA"
"GUIA_TESTE_INTERFACES.md","GUIA"
"GUIA_TESTE_MANUAL_DISTRIBUICAO.md","GUIA"
"GUIA_TESTE_MANUAL_PERFORMANCE_AUTH.md","GUIA"
"GUIA_TESTE_MANUAL.md","GUIA"
"GUIA_TESTE_MULTI_TAB.md","GUIA"
"GUIA_TESTE_MULTI_TENANT.md","GUIA"
"GUIA_TESTE_PRODUCAO.md","GUIA"
"GUIA_TESTE_TEMPLATES_MENSAGENS.md","GUIA"
"GUIA_TESTES_INTEGRACAO_DISTRIBUICAO.md","GUIA"
"GUIA_TESTES_RAPIDO.md","GUIA"
"GUIA_TESTES_SPRINT4.md","GUIA"
"GUIA_TESTES_TRIAGEM_BOT.md","GUIA"
"GUIA_TOKEN_PERMANENTE_WHATSAPP.md","GUIA"
"GUIA_TOKEN_WHATSAPP.md","GUIA"
"GUIA_VALIDACAO_FRONTEND.md","GUIA"
"GUIA_VALIDACAO_SISTEMA.md","GUIA"
"IMPLEMENTACAO_CACHE_MONITORAMENTO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_CAMPOS_CALCULADOS.md","IMPLEMENTACAO"
"IMPLEMENTACAO_CONCLUIDA_ATENDIMENTO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_DEPARTAMENTOS_COMPLETA.md","IMPLEMENTACAO"
"IMPLEMENTACAO_FOTO_CONTATO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_ICONES_SIDEBAR_COLAPSADA.md","IMPLEMENTACAO"
"IMPLEMENTACAO_INATIVIDADE_POR_DEPARTAMENTO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_LOGIN_ATENDENTES.md","IMPLEMENTACAO"
"IMPLEMENTACAO_MENU_DINAMICO_RESUMO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_NUCLEOS_DINAMICOS.md","IMPLEMENTACAO"
"IMPLEMENTACAO_PIPELINE_KANBAN.md","IMPLEMENTACAO"
"IMPLEMENTACAO_SPRINT1_CONCLUIDA.md","IMPLEMENTACAO"
"IMPLEMENTACAO_VISIBILIDADE_BOT_COMPLETA.md","IMPLEMENTACAO"
"INDICE_AUTO_DISTRIBUICAO.md","INDICE"
"INDICE_DEPLOY_PRODUCAO.md","INDICE"
"INDICE_DOCUMENTACAO_BOT.md","INDICE"
"INDICE_DOCUMENTACAO_IA.md","INDICE"
"INDICE_DOCUMENTACAO.md","INDICE"
"INDICE_FLUXO.md","INDICE"
"INTEGRACAO_BOT_NUCLEOS_VISIVEIS.md","INTEGRACAO"
"INTEGRACAO_BOT_NUCLEOS.md","INTEGRACAO"
"INTEGRACAO_COMPLETA_FASES_2_3.md","INTEGRACAO"
"INTEGRACAO_COMPLETA_FINALIZADA.md","INTEGRACAO"
"INTEGRACAO_COMPONENTES_ATENDIMENTO.md","INTEGRACAO"
"INTEGRACAO_DASHBOARD_CHARTS_COMPLETA.md","INTEGRACAO"
"INTEGRACAO_DISTRIBUICAO_FILA.md","INTEGRACAO"
"INTEGRACAO_END_TO_END.md","INTEGRACAO"
"INTEGRACAO_FRONTEND_BACKEND_COMPLETA.md","INTEGRACAO"
"INTEGRACAO_FRONTEND_BACKEND.md","INTEGRACAO"
"INTEGRACAO_STORE_PROGRESSO.md","INTEGRACAO"
"MISSAO_CUMPRIDA_ATENDIMENTO.md","MISSAO"
"MISSAO_CUMPRIDA_BOT.md","MISSAO"
"PLANEJAMENTO_DISTRIBUICAO_AUTOMATICA.md","PLANEJAMENTO"
"PLANEJAMENTO_SLA_TRACKING.md","PLANEJAMENTO"
"PLANO_CONCLUSAO_ATENDIMENTO.md","PLANO"
"PLANO_DE_ACAO_ATUAL.md","PLANO"
"PLANO_DEPLOY_LIMPO_AWS.md","PLANO"
"PLANO_DEPLOY_PRODUCAO.md","PLANO"
"PLANO_ELIMINACAO_GAMBIARRAS_ROADMAP.md","PLANO"
"PLANO_ETAPA3_OTIMIZACOES.md","PLANO"
"PLANO_FINALIZACAO_ATENDIMENTO.md","PLANO"
"PLANO_TESTES_NUCLEOS_DEPARTAMENTOS.md","PLANO"
"PLANO_UNIFICACAO_EQUIPE_FILA.md","PLANO"
"PROBLEMA_502_RESOLVIDO.md","PROBLEMA"
"PROBLEMA_ERRO_500_CONTATOS.md","PROBLEMA"
"PROBLEMA_MIGRATIONS_COMERCIAL.md","PROBLEMA"
"PROBLEMA_MIGRATIONS_DESTRUTIVAS.md","PROBLEMA"
"PROBLEMA_RESOLVIDO_MENSAGEM_WHATSAPP.md","PROBLEMA"
"PROBLEMA_TOKEN_EXPIRADO.md","PROBLEMA"
"PROBLEMA_WEBHOOK_TICKETS_ZERO.md","PROBLEMA"
"PROBLEMA_WEBSOCKET_LOOP.md","PROBLEMA"
"PROGRESSO_AUTO_DISTRIBUICAO_DIA1.md","PROGRESSO"
"PROGRESSO_AUTO_DISTRIBUICAO_FINAL.md","PROGRESSO"
"PROGRESSO_ENVIO_MENSAGENS.md","PROGRESSO"
"PROGRESSO_STORE_INTEGRACAO.md","PROGRESSO"
"PROGRESSO_TESTES_16OUT.md","PROGRESSO"
"PROGRESSO_TOTAL_50_PORCENTO.md","PROGRESSO"
"PROPOSTA_BLOCO_NUCLEO_DINAMICO.md","PROPOSTA"
"PROPOSTA_CONSOLIDACAO_MENU_ATENDIMENTO.md","PROPOSTA"
"PROPOSTA_DEPARTAMENTOS_DINAMICOS.md","PROPOSTA"
"PROPOSTA_PROXIMOS_PASSOS.md","PROPOSTA"
"PROPOSTA_TRIAGEM_BOT_NUCLEOS.md","PROPOSTA"
"PROXIMAS_ACOES.md","PROXIMAS"
"PROXIMOS_PASSOS_ACAO_IMEDIATA.md","PROXIMOS"
"PROXIMOS_PASSOS_ATENDIMENTO.md","PROXIMOS"
"PROXIMOS_PASSOS_DEBUG.md","PROXIMOS"
"PROXIMOS_PASSOS_DEPLOY.md","PROXIMOS"
"PROXIMOS_PASSOS_DETALHADOS.md","PROXIMOS"
"PROXIMOS_PASSOS_EXECUCAO.md","PROXIMOS"
"PROXIMOS_PASSOS_IMPLEMENTACAO.md","PROXIMOS"
"PROXIMOS_PASSOS_MULTI_TENANCY.md","PROXIMOS"
"PROXIMOS_PASSOS_OPCIONAIS.md","PROXIMOS"
"PROXIMOS_PASSOS_PIPELINE.md","PROXIMOS"
"PROXIMOS_PASSOS_RAPIDO.md","PROXIMOS"
"PROXIMOS_PASSOS_TRIAGEM.md","PROXIMOS"
"RELATORIO_ANALISE_DOCKER.md","RELATORIO"
"RELATORIO_MIGRACAO_MODULOS.md","RELATORIO"
"RELATORIO_MIGRATIONS_DEV.md","RELATORIO"
"RELATORIO_SIMULACAO_ATENDIMENTO_BOT.md","RELATORIO"
"RELATORIO_TESTE_ATENDIMENTO_PARCIAL.md","RELATORIO"
"RELATORIO_TESTES_CHAT_INTEGRADO.md","RELATORIO"
"RESUMO_AUTO_DISTRIBUICAO_BACKEND.md","RESUMO"
"RESUMO_BOT_EXECUTIVO.md","RESUMO"
"RESUMO_CHAT_PRONTO.md","RESUMO"
"RESUMO_CONSOLIDACAO_PRONTO.md","RESUMO"
"RESUMO_CORRECAO_DUPLICADOS.md","RESUMO"
"RESUMO_CORRECOES_TEMPO_REAL.md","RESUMO"
"RESUMO_EXECUCAO_ATENDIMENTO.md","RESUMO"
"RESUMO_EXECUTIVO_13NOV2025.md","RESUMO"
"RESUMO_EXECUTIVO_ATENDIMENTO.md","RESUMO"
"RESUMO_EXECUTIVO_CONSOLIDACAO.md","RESUMO"
"RESUMO_EXECUTIVO_DEBUG.md","RESUMO"
"RESUMO_EXECUTIVO_DEPLOY.md","RESUMO"
"RESUMO_EXECUTIVO_FASE1.md","RESUMO"
"RESUMO_EXECUTIVO_INTEGRACAO.md","RESUMO"
"RESUMO_EXECUTIVO_LEADS_SESSION_2.md","RESUMO"
"RESUMO_EXECUTIVO_MELHORIAS_BOT.md","RESUMO"
"RESUMO_EXECUTIVO_PROJETO.md","RESUMO"
"RESUMO_EXECUTIVO_SPRINT_1.md","RESUMO"
"RESUMO_EXECUTIVO_SPRINT1.md","RESUMO"
"RESUMO_EXECUTIVO_SPRINT4.md","RESUMO"
"RESUMO_EXECUTIVO_STATUS.md","RESUMO"
"RESUMO_EXECUTIVO_WEBSOCKET.md","RESUMO"
"RESUMO_FINAL_INTEGRACAO_ATENDIMENTO.md","RESUMO"
"RESUMO_FINAL_MIGRATIONS.md","RESUMO"
"RESUMO_FINAL_PROBLEMA_MENU.md","RESUMO"
"RESUMO_FINAL_SLA_8NOV.md","RESUMO"
"RESUMO_FINAL_TEMPO_REAL.md","RESUMO"
"RESUMO_FOTO_CONTATO.md","RESUMO"
"RESUMO_GERAL_STATUS.md","RESUMO"
"RESUMO_IMPLEMENTACAO_WEBHOOK.md","RESUMO"
"RESUMO_METODOS_FILASERVICE.md","RESUMO"
"RESUMO_MVP_TRIAGEM_BOT.md","RESUMO"
"RESUMO_OTIMIZACOES_PERFORMANCE.md","RESUMO"
"RESUMO_PROGRESSO_7NOV.md","RESUMO"
"RESUMO_SESSAO_03NOV2025.md","RESUMO"
"RESUMO_SESSAO_06NOV2025.md","RESUMO"
"RESUMO_SESSAO_28102025.md","RESUMO"
"RESUMO_SESSAO_DISTRIBUICAO_AUTOMATICA.md","RESUMO"
"RESUMO_SESSAO_SCRIPTS_03NOV2025.md","RESUMO"
"RESUMO_SUCESSO_MODULOS.md","RESUMO"
"RESUMO_VISUAL_DISTRIBUICAO_BACKEND.md","RESUMO"
"ROADMAP_ADMIN_PORTAL_SAAS.md","ROADMAP"
"ROADMAP_MELHORIAS.md","ROADMAP"
"ROADMAP_MODULO_LEADS_CRM.md","ROADMAP"
"ROADMAP_MULTI_TENANT_PRODUCAO.md","ROADMAP"
"ROADMAP_PROXIMAS_FASES.md","ROADMAP"
"ROADMAP_SPRINT_2.md","ROADMAP"
"SEMANA_1_OPENTELEMETRY_COMPLETA.md","SEMANA"
"SEMANA_2_PROMETHEUS_GRAFANA_COMPLETA.md","SEMANA"
"SEMANA_3_STRUCTURED_LOGGING_COMPLETA.md","SEMANA"
"SEMANA_4_E2E_TESTING_INFRAESTRUTURA.md","SEMANA"
"SEMANA_5_ALERTING_SLOS.md","SEMANA"
"SEMANA_5_RESUMO_SIMPLES.md","SEMANA"
"SESSAO_05NOV2025_FECHAMENTO_AUTOMATICO.md","SESSAO"
"SESSAO_21NOV_ADMIN_EMPRESAS_FINAL.md","SESSAO"
"SESSAO_22NOV_FASE2_BACKEND.md","SESSAO"
"SESSAO_CONCLUSAO_16OUT.md","SESSAO"
"SESSAO_DEBUG_16OUT.md","SESSAO"
"SESSAO_OTIMIZACOES_PERFORMANCE.md","SESSAO"
"SISTEMA_100_COMPLETO.md","SISTEMA"
"SISTEMA_APROVACAO_COMPLETO.md","SISTEMA"
"SISTEMA_ATENDIMENTO_PRONTO.md","SISTEMA"
"SISTEMA_COMPLETO_FINAL.md","SISTEMA"
"SISTEMA_PRONTO_TESTE_MULTITENANT.md","SISTEMA"
"SISTEMA_VISIBILIDADE_BOT.md","SISTEMA"
"SISTEMA_WHATSAPP_COMPLETO.md","SISTEMA"
"SISTEMA_WHATSAPP_CONCLUIDO.md","SISTEMA"
"SOLUCAO_AUDIO_WHATSAPP_CACHE.md","SOLUCAO"
"SOLUCAO_BUG_MODULOS.md","SOLUCAO"
"SOLUCAO_CACHE_WHATSAPP.md","SOLUCAO"
"SOLUCAO_ERRO_401_PIPELINE.md","SOLUCAO"
"SOLUCAO_ERRO_500_TICKETS.md","SOLUCAO"
"SOLUCAO_ERRO_502_FRONTEND.md","SOLUCAO"
"SOLUCAO_ERRO_NUCLEOS_ENTITY_METADATA.md","SOLUCAO"
"SOLUCAO_FINAL_MIGRATIONS.md","SOLUCAO"
"SOLUCAO_NUMERO_NAO_PERMITIDO.md","SOLUCAO"
"SOLUCAO_PLAYER_AUDIO_URLS_TEMPORARIAS.md","SOLUCAO"
"SOLUCAO_POSTGRESQL_LOCAL.md","SOLUCAO"
